Date,Sleep_Started,Struggle_Time,Interventions,Actual_Sleep_Time,Wake_Up_Time,Sleep_Duration,Sleep_Location,Total_Sleep_Mins,Total_Struggle_Mins
4/17/2017,11:20:00 AM,0:52:00,3,12:12:00 PM,2:19:00 PM,2:07:00,N/A,127.00,52.00
4/17/2017,3:58:00 PM,0:22:00,2,4:20:00 PM,6:21:00 PM,2:01:00,N/A,121.00,22.00
4/17/2017,9:28:00 PM,0:19:00,1,9:47:00 PM,12:26:00 AM,2:39:00,N/A,159.00,19.00
4/18/2017,12:26:00 AM,0:22:00,1,12:48:00 AM,5:00:00 AM,4:12:00,N/A,252.00,22.00
4/18/2017,5:15:00 AM,0:17:00,,5:32:00 AM,7:28:00 AM,1:56:00,N/A,116.00,17.00
4/18/2017,8:50:00 AM,0:20:00,1,9:10:00 AM,10:26:00 AM,1:16:00,N/A,76.00,20.00
4/18/2017,12:00:00 PM,0:29:00,1,12:29:00 PM,12:43:00 PM,0:14:00,N/A,14.00,29.00
4/18/2017,4:25:00 PM,0:05:00,0,4:30:00 PM,5:24:00 PM,0:54:00,N/A,54.00,5.00
4/18/2017,7:00:00 PM,0:34:00,2,7:34:00 PM,9:00:00 PM,1:26:00,N/A,86.00,34.00
4/18/2017,11:00:00 PM,0:37:00,2,11:37:00 PM,3:27:00 AM,3:50:00,N/A,230.00,37.00
4/19/2017,3:45:00 AM,0:45:00,,4:30:00 AM,7:46:00 AM,3:16:00,N/A,196.00,45.00
4/19/2017,9:00:00 AM,0:10:00,,9:10:00 AM,9:40:00 AM,0:30:00,N/A,30.00,10.00
4/19/2017,11:09:00 AM,0:23:00,1,11:32:00 AM,1:05:00 PM,1:33:00,N/A,93.00,23.00
4/19/2017,2:30:00 PM,0:25:00,1,2:55:00 PM,3:40:00 PM,0:45:00,N/A,45.00,25.00
4/19/2017,4:28:00 PM,0:00:00,,4:28:00 PM,4:45:00 PM,0:17:00,N/A,17.00,0.00
4/19/2017,9:45:00 PM,0:27:00,1,10:12:00 PM,11:16:00 PM,1:04:00,N/A,64.00,27.00
4/19/2017,11:30:00 PM,0:00:00,1,11:30:00 PM,1:07:00 AM,1:37:00,N/A,97.00,0.00
4/20/2017,1:26:00 AM,0:00:00,,1:26:00 AM,5:32:00 AM,4:06:00,Bed,246.00,0.00
4/20/2017,7:18:00 AM,0:00:00,,7:18:00 AM,8:09:00 AM,0:51:00,N/A,51.00,0.00
4/20/2017,11:35:00 AM,0:00:00,,11:35:00 AM,12:21:00 PM,0:46:00,N/A,46.00,0.00
4/20/2017,1:50:00 PM,0:00:00,,1:50:00 PM,2:18:00 PM,0:28:00,N/A,28.00,0.00
4/20/2017,5:00:00 PM,0:00:00,,5:00:00 PM,5:45:00 PM,0:45:00,N/A,45.00,0.00
4/20/2017,10:50:00 PM,0:35:00,2,11:25:00 PM,5:45:00 AM,6:20:00,N/A,380.00,35.00
4/21/2017,6:20:00 AM,0:00:00,,6:20:00 AM,7:10:00 AM,0:50:00,N/A,50.00,0.00
4/21/2017,8:19:00 AM,0:00:00,,8:19:00 AM,9:33:00 AM,1:14:00,N/A,74.00,0.00
4/21/2017,2:23:00 PM,0:00:00,,2:23:00 PM,4:00:00 PM,1:37:00,N/A,97.00,0.00
4/21/2017,4:25:00 PM,0:00:00,,4:25:00 PM,6:00:00 PM,1:35:00,N/A,95.00,0.00
4/21/2017,8:30:00 PM,0:32:00,1,9:02:00 PM,1:04:00 AM,4:02:00,N/A,242.00,32.00
4/22/2017,1:55:00 AM,0:00:00,,1:55:00 AM,3:45:00 AM,1:50:00,N/A,110.00,0.00
4/22/2017,4:20:00 AM,0:00:00,,4:20:00 AM,6:03:00 AM,1:43:00,Bed,103.00,0.00
4/22/2017,6:15:00 AM,0:00:00,,6:15:00 AM,8:02:00 AM,1:47:00,N/A,107.00,0.00
4/22/2017,10:20:00 AM,0:00:00,,10:20:00 AM,12:55:00 PM,2:35:00,N/A,155.00,0.00
4/22/2017,3:41:00 PM,0:17:00,1,3:58:00 PM,5:09:00 PM,1:11:00,N/A,71.00,17.00
4/22/2017,9:17:00 PM,0:37:00,,9:54:00 PM,10:35:00 PM,0:41:00,N/A,41.00,37.00
4/22/2017,10:35:00 PM,0:05:00,1,10:40:00 PM,3:36:00 AM,4:56:00,N/A,296.00,5.00
4/23/2017,3:45:00 AM,0:24:00,1,4:09:00 AM,4:33:00 AM,0:24:00,N/A,24.00,24.00
4/23/2017,4:50:00 AM,0:24:00,2,5:14:00 AM,8:02:00 AM,2:48:00,N/A,168.00,24.00
4/23/2017,8:10:00 AM,0:20:00,1,8:30:00 AM,9:05:00 AM,0:35:00,N/A,35.00,20.00
4/23/2017,10:45:00 AM,0:49:00,4,11:34:00 AM,12:45:00 PM,1:11:00,N/A,71.00,49.00
4/23/2017,3:45:00 PM,0:20:00,1,4:05:00 PM,4:56:00 PM,0:51:00,N/A,51.00,20.00
4/23/2017,10:00:00 PM,0:28:00,1,10:28:00 PM,1:04:00 AM,2:36:00,N/A,156.00,28.00
4/24/2017,2:00:00 AM,3:30:00,10,5:30:00 AM,9:15:00 AM,3:45:00,Bed,225.00,210.00
4/24/2017,12:20:00 PM,0:10:00,1,12:30:00 PM,2:25:00 PM,1:55:00,N/A,115.00,10.00
4/24/2017,6:50:00 PM,0:10:00,,7:00:00 PM,8:30:00 PM,1:30:00,N/A,90.00,10.00
4/24/2017,11:45:00 PM,0:45:00,2,12:30:00 AM,4:52:00 AM,4:22:00,N/A,262.00,45.00
4/25/2017,5:15:00 AM,0:15:00,,5:30:00 AM,8:30:00 AM,3:00:00,Bed,180.00,15.00
4/25/2017,1:35:00 PM,0:08:00,1,1:43:00 PM,3:40:00 PM,1:57:00,N/A,117.00,8.00
4/25/2017,4:05:00 PM,0:12:00,,4:17:00 PM,5:57:00 PM,1:40:00,Car,100.00,12.00
4/25/2017,9:48:00 PM,0:35:00,3,10:23:00 PM,12:45:00 AM,2:22:00,N/A,142.00,35.00
4/26/2017,12:50:00 AM,0:10:00,1,1:00:00 AM,3:17:00 AM,2:17:00,N/A,137.00,10.00
4/26/2017,3:30:00 AM,1:20:00,6,4:50:00 AM,7:00:00 AM,2:10:00,Bed,130.00,80.00
4/26/2017,7:30:00 AM,0:00:00,,7:30:00 AM,9:00:00 AM,1:30:00,Bed,90.00,0.00
4/26/2017,11:43:00 AM,0:07:00,,11:50:00 AM,12:50:00 PM,1:00:00,N/A,60.00,7.00
4/26/2017,2:30:00 PM,0:00:00,,2:30:00 PM,3:35:00 PM,1:05:00,N/A,65.00,0.00
4/26/2017,4:17:00 PM,0:00:00,,4:17:00 PM,6:15:00 PM,1:58:00,Car,118.00,0.00
4/26/2017,9:45:00 PM,0:45:00,3,10:30:00 PM,12:45:00 AM,2:15:00,Crib,135.00,45.00
4/27/2017,1:00:00 AM,0:00:00,,1:00:00 AM,3:35:00 AM,2:35:00,Crib,155.00,0.00
4/27/2017,4:45:00 AM,0:00:00,,4:45:00 AM,6:30:00 AM,1:45:00,Crib,105.00,0.00
4/27/2017,6:50:00 AM,0:00:00,,6:50:00 AM,8:40:00 AM,1:50:00,Bed,110.00,0.00
4/27/2017,12:00:00 PM,0:00:00,,12:00:00 PM,1:00:00 PM,1:00:00,Crib,60.00,0.00
4/27/2017,3:30:00 PM,0:00:00,,3:30:00 PM,4:20:00 PM,0:50:00,Crib,50.00,0.00
4/27/2017,7:28:00 PM,0:00:00,,7:28:00 PM,8:10:00 PM,0:42:00,Crib,42.00,0.00
4/27/2017,10:00:00 PM,1:16:00,3,11:16:00 PM,4:24:00 AM,5:08:00,Crib,308.00,76.00
4/28/2017,4:35:00 AM,0:05:00,1,4:40:00 AM,6:23:00 AM,1:43:00,Crib,103.00,5.00
4/28/2017,6:31:00 AM,0:14:00,,6:45:00 AM,7:40:00 AM,0:55:00,Bed,55.00,14.00
4/28/2017,10:20:00 AM,0:00:00,,10:20:00 AM,11:42:00 AM,1:22:00,Car,82.00,0.00
4/28/2017,2:31:00 PM,0:14:00,,2:45:00 PM,4:16:00 PM,1:31:00,Crib,91.00,14.00
4/28/2017,5:45:00 PM,0:00:00,,5:45:00 PM,6:30:00 PM,0:45:00,Car,45.00,0.00
4/28/2017,11:00:00 PM,0:09:00,,11:09:00 PM,6:16:00 AM,7:07:00,Crib,427.00,9.00
4/29/2017,6:54:00 AM,0:00:00,,6:54:00 AM,8:57:00 AM,2:03:00,Crib,123.00,0.00
4/29/2017,11:22:00 AM,0:00:00,,11:22:00 AM,12:35:00 PM,1:13:00,Car,73.00,0.00
4/29/2017,2:52:00 PM,0:03:00,,2:55:00 PM,3:50:00 PM,0:55:00,Car,55.00,3.00
4/29/2017,6:00:00 PM,0:32:00,1,6:32:00 PM,7:40:00 PM,1:08:00,Crib,68.00,32.00
4/29/2017,10:48:00 PM,0:07:00,,10:55:00 PM,5:07:00 AM,6:12:00,Crib,372.00,7.00
4/30/2017,5:15:00 AM,0:00:00,1,5:15:00 AM,7:54:00 AM,2:39:00,Bed,159.00,0.00
4/30/2017,8:50:00 AM,0:28:00,2,9:18:00 AM,10:56:00 AM,1:38:00,Bed,98.00,28.00
4/30/2017,2:45:00 PM,0:00:00,2,2:45:00 PM,3:17:00 PM,0:32:00,Crib,32.00,0.00
4/30/2017,10:04:00 PM,0:10:00,,10:14:00 PM,1:53:00 AM,3:39:00,Crib,219.00,10.00
5/1/2017,1:53:00 AM,1:09:00,2,3:02:00 AM,6:15:00 AM,3:13:00,Crib,193.00,69.00
5/1/2017,7:25:00 AM,0:00:00,,7:25:00 AM,8:05:00 AM,0:40:00,Car,40.00,0.00
5/1/2017,9:43:00 AM,0:00:00,,9:43:00 AM,11:15:00 AM,1:32:00,Car,92.00,0.00
5/1/2017,1:02:00 PM,0:00:00,,1:02:00 PM,1:34:00 PM,0:32:00,Car,32.00,0.00
5/1/2017,4:12:00 PM,0:00:00,,4:12:00 PM,5:10:00 PM,0:58:00,Crib,58.00,0.00
5/1/2017,5:19:00 PM,0:00:00,,5:19:00 PM,7:15:00 PM,1:56:00,Car,116.00,0.00
5/1/2017,11:02:00 PM,0:13:00,,11:15:00 PM,2:30:00 AM,3:15:00,Crib,195.00,13.00
5/2/2017,2:30:00 AM,1:14:00,,3:44:00 AM,6:45:00 AM,3:01:00,Bed,181.00,74.00
5/2/2017,7:00:00 AM,0:15:00,,7:15:00 AM,9:02:00 AM,1:47:00,Bed,107.00,15.00
5/2/2017,12:26:00 PM,0:00:00,,12:26:00 PM,1:23:00 PM,0:57:00,Car,57.00,0.00
5/2/2017,3:50:00 PM,0:10:00,,4:00:00 PM,5:48:00 PM,1:48:00,Crib,108.00,10.00
5/2/2017,10:43:00 PM,0:07:00,,10:50:00 PM,7:55:00 AM,9:05:00,Crib,545.00,7.00
5/3/2017,9:49:00 AM,0:07:00,,9:56:00 AM,12:30:00 PM,2:34:00,Crib,154.00,7.00
5/3/2017,3:36:00 PM,0:03:00,,3:39:00 PM,4:30:00 PM,0:51:00,Crib,51.00,3.00
5/3/2017,7:15:00 PM,0:00:00,,7:15:00 PM,7:47:00 PM,0:32:00,Car,32.00,0.00
5/3/2017,10:04:00 PM,0:28:00,,10:32:00 PM,1:53:00 AM,3:21:00,Crib,201.00,28.00
5/4/2017,2:00:00 AM,1:25:00,,3:25:00 AM,5:25:00 AM,2:00:00,Crib,120.00,85.00
5/4/2017,5:25:00 AM,0:05:00,,5:30:00 AM,7:58:00 AM,2:28:00,Bed,148.00,5.00
5/4/2017,10:14:00 AM,0:00:00,,10:14:00 AM,11:19:00 AM,1:05:00,Car,65.00,0.00
5/4/2017,3:26:00 PM,0:06:00,,3:32:00 PM,4:22:00 PM,0:50:00,Crib,50.00,6.00
5/4/2017,4:32:00 PM,0:00:00,1,4:32:00 PM,5:35:00 PM,1:03:00,Crib,63.00,0.00
5/4/2017,7:00:00 PM,0:00:00,,7:00:00 PM,8:32:00 PM,1:32:00,Car,92.00,0.00
5/4/2017,10:00:00 PM,0:45:00,2,10:45:00 PM,3:19:00 AM,4:34:00,Crib,274.00,45.00
5/4/2017,3:19:00 AM,0:41:00,,4:00:00 AM,7:12:00 AM,3:12:00,Crib,192.00,41.00
5/5/2107,8:24:00 AM,0:00:00,,8:24:00 AM,10:20:00 AM,1:56:00,Car,116.00,0.00
5/5/2017,1:29:00 PM,0:00:00,,1:29:00 PM,2:10:00 PM,0:41:00,Car,41.00,0.00
5/5/2017,3:59:00 PM,0:00:00,,3:59:00 PM,5:15:00 PM,1:16:00,Car,76.00,0.00
5/5/2017,10:38:00 PM,0:18:00,,10:56:00 PM,3:27:00 AM,4:31:00,Crib,271.00,18.00
5/6/2017,3:38:00 AM,0:35:00,2,4:13:00 AM,7:00:00 AM,2:47:00,Crib,167.00,35.00
5/6/2017,9:02:00 AM,0:00:00,,9:02:00 AM,10:04:00 AM,1:02:00,Car,62.00,0.00
5/6/2017,11:35:00 AM,0:00:00,,11:35:00 AM,12:50:00 PM,1:15:00,Car,75.00,0.00
5/6/2017,2:30:00 PM,0:14:00,,2:44:00 PM,4:06:00 PM,1:22:00,Crib,82.00,14.00
5/6/2017,7:41:00 PM,0:00:00,,7:41:00 PM,8:45:00 PM,1:04:00,"Car, Crib",64.00,0.00
5/6/2017,10:55:00 PM,0:05:00,,11:00:00 PM,2:38:00 AM,3:38:00,Crib,218.00,5.00
5/7/2017,2:42:00 AM,0:11:00,,2:53:00 AM,2:55:00 AM,0:02:00,Crib,2.00,11.00
5/7/2017,2:56:00 AM,0:14:00,,3:10:00 AM,6:45:00 AM,3:35:00,Crib,215.00,14.00
5/7/2017,7:54:00 AM,0:16:00,,8:10:00 AM,10:05:00 AM,1:55:00,Bed,115.00,16.00
5/7/2017,12:40:00 PM,0:19:00,,12:59:00 PM,2:27:00 PM,1:28:00,Crib,88.00,19.00
5/7/2017,5:10:00 PM,0:08:00,,5:18:00 PM,6:48:00 PM,1:30:00,Crib,90.00,8.00
