Date,Sleep_Started,Struggle_Time,Interventions,Actual_Sleep_Time,Wake_Up_Time,Sleep_Duration,Sleep_Location,Total_Sleep_Mins,Total_Struggle_Mins
5/7/2017,10:01:00 PM,0:02:00,,10:03:00 PM,5:10:00 AM,7:07:00,Crib,427.00,2.00
5/8/2017,5:25:00 AM,0:25:00,,5:50:00 AM,8:46:00 AM,2:56:00,Bed,176.00,25.00
5/8/2017,1:05:00 PM,0:10:00,,1:15:00 PM,1:55:00 PM,0:40:00,Crib,40.00,10.00
5/8/2017,4:07:00 PM,0:08:00,,4:15:00 PM,4:46:00 PM,0:31:00,Crib,31.00,8.00
5/8/2017,8:02:00 PM,0:19:00,,8:21:00 PM,9:55:00 PM,1:34:00,Crib,94.00,19.00
5/9/2017,12:09:00 AM,0:05:00,,12:14:00 AM,7:02:00 AM,6:48:00,Crib,408.00,5.00
5/9/2017,8:49:00 AM,0:00:00,,8:49:00 AM,9:24:00 AM,0:35:00,Car,35.00,0.00
5/9/2017,9:31:00 AM,0:00:00,,9:31:00 AM,10:34:00 AM,1:03:00,Car,63.00,0.00
5/9/2017,1:51:00 PM,0:09:00,,2:00:00 PM,3:27:00 PM,1:27:00,Crib,87.00,9.00
5/9/2017,5:01:00 PM,0:09:00,,5:10:00 PM,6:28:00 PM,1:18:00,Crib,78.00,9.00
5/9/2017,10:08:00 PM,0:00:00,,10:08:00 PM,1:26:00 AM,3:18:00,Crib,198.00,0.00
5/10/2017,1:35:00 AM,0:09:00,,1:44:00 AM,7:05:00 AM,5:21:00,Crib,321.00,9.00
5/10/2017,7:23:00 AM,0:00:00,,7:23:00 AM,7:36:00 AM,0:13:00,Crib,13.00,0.00
5/10/2017,9:27:00 AM,0:33:00,,10:00:00 AM,10:45:00 AM,0:45:00,Crib,45.00,33.00
5/10/2017,1:22:00 PM,0:04:00,,1:26:00 PM,2:38:00 PM,1:12:00,Crib,72.00,4.00
5/10/2017,2:45:00 PM,0:00:00,,2:45:00 PM,3:30:00 PM,0:45:00,Crib,45.00,0.00
5/10/2017,5:42:00 PM,0:04:00,,5:46:00 PM,6:32:00 PM,0:46:00,Crib,46.00,4.00
5/10/2017,10:28:00 PM,0:04:00,,10:32:00 PM,6:30:00 AM,7:58:00,Crib,478.00,4.00
5/11/2017,6:35:00 AM,0:05:00,,6:40:00 AM,8:32:00 AM,1:52:00,Crib,112.00,5.00
5/11/2017,12:20:00 PM,0:09:00,,12:29:00 PM,1:50:00 PM,1:21:00,Crib,81.00,9.00
5/11/2017,5:20:00 PM,0:00:00,,5:20:00 PM,5:56:00 PM,0:36:00,Car,36.00,0.00
5/11/2017,10:29:00 PM,0:03:00,,10:32:00 PM,2:24:00 AM,3:52:00,Crib,232.00,3.00
5/12/2017,2:30:00 AM,0:53:00,,3:23:00 AM,7:32:00 AM,4:09:00,Crib,249.00,53.00
5/12/2017,9:12:00 AM,0:00:00,,9:12:00 AM,11:07:00 AM,1:55:00,Car,115.00,0.00
5/12/2017,2:46:00 PM,0:00:00,,2:46:00 PM,3:38:00 PM,0:52:00,Car,52.00,0.00
5/12/2017,6:56:00 PM,0:00:00,,6:56:00 PM,10:25:00 PM,3:29:00,"Car, Crib",209.00,0.00
5/13/2017,12:03:00 AM,0:13:00,,12:16:00 AM,7:07:00 AM,6:51:00,Crib,411.00,13.00
5/13/2017,10:08:00 AM,0:05:00,,10:13:00 AM,12:24:00 PM,2:11:00,Crib,131.00,5.00
5/13/2017,3:32:00 PM,0:00:00,,3:32:00 PM,4:15:00 PM,0:43:00,Car,43.00,0.00
5/13/2017,6:25:00 PM,0:00:00,,6:25:00 PM,8:00:00 PM,1:35:00,"Car, Crib",95.00,0.00
5/13/2017,10:24:00 PM,0:18:00,1,10:42:00 PM,2:35:00 AM,3:53:00,Crib,233.00,18.00
5/14/2017,2:45:00 AM,1:25:00,,4:10:00 AM,7:30:00 AM,3:20:00,Crib,200.00,85.00
5/14/2017,10:30:00 AM,0:26:00,,10:56:00 AM,12:02:00 PM,1:06:00,Crib,66.00,26.00
5/14/2017,2:33:00 PM,0:00:00,,2:33:00 PM,3:49:00 PM,1:16:00,Crib,76.00,0.00
5/14/2017,8:43:00 PM,0:00:00,,8:43:00 PM,12:31:00 AM,3:48:00,Crib,228.00,0.00
5/15/2017,12:40:00 AM,0:34:00,,1:14:00 AM,4:30:00 AM,3:16:00,Crib,196.00,34.00
5/15/2017,5:15:00 AM,0:00:00,,5:15:00 AM,6:10:00 AM,0:55:00,Crib,55.00,0.00
5/15/2017,6:20:00 AM,0:00:00,,6:20:00 AM,7:55:00 AM,1:35:00,Bed,95.00,0.00
5/15/2017,1:02:00 PM,0:00:00,,1:02:00 PM,2:20:00 PM,1:18:00,Car,78.00,0.00
5/15/2017,5:32:00 PM,0:00:00,,5:32:00 PM,7:06:00 PM,1:34:00,Car,94.00,0.00
5/15/2017,9:19:00 PM,0:26:00,,9:45:00 PM,6:03:00 AM,8:18:00,Crib,498.00,26.00
5/16/2017,7:25:00 AM,0:00:00,,7:25:00 AM,7:55:00 AM,0:30:00,Car,30.00,0.00
5/16/2017,9:41:00 AM,0:00:00,,9:41:00 AM,11:13:00 AM,1:32:00,Crib,92.00,0.00
5/16/2017,2:37:00 PM,0:04:00,,2:41:00 PM,4:06:00 PM,1:25:00,Crib,85.00,4.00
5/16/2017,6:45:00 PM,0:05:00,,6:50:00 PM,7:26:00 PM,0:36:00,Car,36.00,5.00
5/16/2017,10:35:00 PM,0:05:00,,10:40:00 PM,4:02:00 AM,5:22:00,Crib,322.00,5.00
5/17/2017,4:02:00 AM,0:17:00,,4:19:00 AM,6:42:00 AM,2:23:00,Crib,143.00,17.00
5/17/2017,10:24:00 AM,0:00:00,,10:24:00 AM,11:32:00 AM,1:08:00,Crib,68.00,0.00
5/17/2017,12:28:00 PM,0:00:00,,12:28:00 PM,12:50:00 PM,0:22:00,Crib,22.00,0.00
5/17/2017,3:04:00 PM,0:00:00,,3:04:00 PM,4:30:00 PM,1:26:00,Crib,86.00,0.00
5/17/2017,8:41:00 PM,0:00:00,,8:41:00 PM,1:40:00 AM,4:59:00,Crib,299.00,0.00
5/18/2017,1:55:00 AM,0:51:00,,2:46:00 AM,4:43:00 AM,1:57:00,Crib,117.00,51.00
5/18/2017,4:45:00 AM,0:00:00,,4:45:00 AM,6:09:00 AM,1:24:00,Crib,84.00,0.00
5/18/2017,6:20:00 AM,0:00:00,,6:20:00 AM,7:31:00 AM,1:11:00,Crib,71.00,0.00
5/18/2017,11:14:00 AM,0:00:00,,11:14:00 AM,11:58:00 AM,0:44:00,Car,44.00,0.00
5/18/2017,2:30:00 PM,0:00:00,,2:30:00 PM,4:03:00 PM,1:33:00,Crib,93.00,0.00
5/18/2017,10:29:00 PM,0:00:00,,10:29:00 PM,12:20:00 AM,1:51:00,Crib,111.00,0.00
5/19/2017,12:35:00 AM,0:00:00,,12:35:00 AM,3:35:00 AM,3:00:00,Crib,180.00,0.00
5/19/2017,3:41:00 AM,0:00:00,,3:41:00 AM,5:00:00 AM,1:19:00,Crib,79.00,0.00
5/19/2017,5:30:00 AM,0:00:00,,5:30:00 AM,7:15:00 AM,1:45:00,Bed,105.00,0.00
5/19/2017,7:30:00 AM,0:00:00,,7:30:00 AM,9:56:00 AM,2:26:00,Bed,146.00,0.00
5/19/2017,10:49:00 AM,0:00:00,,10:49:00 AM,11:24:00 AM,0:35:00,Car,35.00,0.00
5/19/2017,1:59:00 PM,0:00:00,,1:59:00 PM,3:40:00 PM,1:41:00,Crib,101.00,0.00
5/19/2017,5:39:00 PM,0:00:00,,5:39:00 PM,6:39:00 PM,1:00:00,Crib,60.00,0.00
5/19/2017,10:10:00 PM,0:00:00,,10:10:00 PM,3:05:00 AM,4:55:00,Crib,295.00,0.00
5/20/2017,3:05:00 AM,0:28:00,,3:33:00 AM,6:41:00 AM,3:08:00,Crib,188.00,28.00
5/20/2017,7:20:00 AM,0:00:00,,7:20:00 AM,8:50:00 AM,1:30:00,Crib,90.00,0.00
5/20/2017,11:39:00 AM,0:00:00,,11:39:00 AM,12:35:00 PM,0:56:00,Car,56.00,0.00
5/20/2017,4:22:00 PM,0:00:00,,4:22:00 PM,5:42:00 PM,1:20:00,Crib,80.00,0.00
5/20/2017,10:04:00 PM,0:04:00,,10:08:00 PM,1:00:00 AM,2:52:00,Crib ,172.00,4.00
5/21/2017,1:23:00 AM,0:00:00,,1:23:00 AM,6:49:00 AM,5:26:00,Crib ,326.00,0.00
5/21/2017,7:05:00 AM,0:00:00,,7:05:00 AM,8:46:00 AM,1:41:00,Crib ,101.00,0.00
5/21/2017,11:40:00 AM,0:00:00,,11:40:00 AM,12:42:00 PM,1:02:00,Arms,62.00,0.00
5/21/2017,3:46:00 PM,0:00:00,,3:46:00 PM,4:43:00 PM,0:57:00,Crib ,57.00,0.00
5/21/2017,10:15:00 PM,0:10:00,,10:25:00 PM,1:55:00 AM,3:30:00,Crib,210.00,10.00
5/22/2017,2:30:00 AM,0:00:00,,2:30:00 AM,3:43:00 AM,1:13:00,Crib,73.00,0.00
5/22/2017,3:45:00 AM,0:00:00,,3:45:00 AM,5:31:00 AM,1:46:00,Crib,106.00,0.00
5/22/2017,5:45:00 AM,0:00:00,,5:45:00 AM,7:07:00 AM,1:22:00,Crib,82.00,0.00
5/22/2017,7:10:00 AM,0:00:00,,7:10:00 AM,9:16:00 AM,2:06:00,Bed,126.00,0.00
5/22/2017,11:02:00 AM,0:00:00,,11:02:00 AM,11:50:00 AM,0:48:00,Car,48.00,0.00
5/22/2017,3:05:00 PM,0:07:00,,3:12:00 PM,5:18:00 PM,2:06:00,Crib,126.00,7.00
5/22/2017,10:15:00 PM,0:00:00,,10:15:00 PM,4:04:00 AM,5:49:00,Crib ,349.00,0.00
5/23/2017,4:04:00 AM,0:22:00,,4:26:00 AM,7:02:00 AM,2:36:00,Crib,156.00,22.00
5/23/2017,8:42:00 AM,0:06:00,,8:48:00 AM,10:09:00 AM,1:21:00,Crib,81.00,6.00
5/23/2017,2:00:00 PM,0:09:00,,2:09:00 PM,4:00:00 PM,1:51:00,Crib,111.00,9.00
5/23/2017,6:15:00 PM,0:00:00,,6:15:00 PM,7:10:00 PM,0:55:00,Car,55.00,0.00
5/23/2017,10:30:00 PM,0:00:00,,10:30:00 PM,1:12:00 AM,2:42:00,Crib,162.00,0.00
5/24/2017,1:29:00 AM,0:00:00,,1:29:00 AM,5:17:00 AM,3:48:00,Crib,228.00,0.00
5/24/2017,5:58:00 AM,0:00:00,,5:58:00 AM,6:04:00 AM,0:06:00,Crib,6.00,0.00
5/24/2017,6:13:00 AM,1:43:00,,7:56:00 AM,9:14:00 AM,1:18:00,Bed,78.00,103.00
5/24/2017,11:29:00 AM,0:00:00,,11:29:00 AM,12:13:00 PM,0:44:00,Car,44.00,0.00
5/24/2017,1:51:00 PM,0:58:00,3,2:49:00 PM,4:35:00 PM,1:46:00,Crib,106.00,58.00
5/24/2017,6:13:00 PM,0:00:00,,6:13:00 PM,6:48:00 PM,0:35:00,Car,35.00,0.00
5/24/2017,9:29:00 PM,0:35:00,,10:04:00 PM,3:25:00 AM,5:21:00,Crib,321.00,35.00
5/25/2017,4:10:00 AM,0:00:00,,4:10:00 AM,6:07:00 AM,1:57:00,Crib,117.00,0.00
5/25/2017,6:25:00 AM,0:30:00,,6:55:00 AM,10:04:00 AM,3:09:00,Bed,189.00,30.00
5/25/2017,2:31:00 PM,0:03:00,,2:34:00 PM,3:51:00 PM,1:17:00,Crib,77.00,3.00
5/25/2017,9:50:00 PM,0:08:00,,9:58:00 PM,1:07:00 AM,3:09:00,Crib ,189.00,8.00
5/26/2017,1:07:00 AM,0:12:00,,1:19:00 AM,2:08:00 AM,0:49:00,Crib,49.00,12.00
5/26/2017,2:08:00 AM,0:52:00,,3:00:00 AM,4:55:00 AM,1:55:00,Bed,115.00,52.00
5/26/2017,5:00:00 AM,0:00:00,,5:00:00 AM,6:48:00 AM,1:48:00,Crib,108.00,0.00
5/26/2017,7:55:00 AM,0:00:00,,7:55:00 AM,8:31:00 AM,0:36:00,Car,36.00,0.00
5/26/2017,10:01:00 AM,0:00:00,,10:01:00 AM,10:34:00 AM,0:33:00,Car,33.00,0.00
5/26/2017,1:51:00 PM,0:39:00,,2:30:00 PM,3:30:00 PM,1:00:00,Crib,60.00,39.00
5/26/2017,4:09:00 PM,0:00:00,,4:09:00 PM,5:05:00 PM,0:56:00,Car,56.00,0.00
5/26/2017,8:20:00 PM,0:00:00,,8:20:00 PM,10:15:00 PM,1:55:00,Car,115.00,0.00
5/27/2017,12:45:00 AM,0:00:00,,12:45:00 AM,5:14:00 AM,4:29:00,Crib,269.00,0.00
5/27/2017,5:18:00 AM,0:12:00,,5:30:00 AM,8:15:00 AM,2:45:00,Bed,165.00,12.00
5/27/2017,1:10:00 PM,0:45:00,,1:55:00 PM,2:54:00 PM,0:59:00,Crib,59.00,45.00
5/27/2017,5:19:00 PM,0:00:00,,5:19:00 PM,6:20:00 PM,1:01:00,Crib ,61.00,0.00
5/27/2017,6:29:00 PM,0:00:00,,6:29:00 PM,7:14:00 PM,0:45:00,Crib ,45.00,0.00
5/27/2017,10:20:00 PM,0:00:00,,10:20:00 PM,1:15:00 AM,2:55:00,Crib ,175.00,0.00
5/28/2017,1:25:00 AM,0:00:00,,1:25:00 AM,3:23:00 AM,1:58:00,Crib,118.00,0.00
5/28/2017,4:00:00 AM,0:00:00,,4:00:00 AM,7:44:00 AM,3:44:00,Bed,224.00,0.00
5/28/2017,11:35:00 AM,0:00:00,,11:35:00 AM,1:42:00 PM,2:07:00,"Crib, Car",127.00,0.00
5/28/2017,8:20:00 PM,0:05:00,,8:25:00 PM,10:55:00 PM,2:30:00,Crib,150.00,5.00
5/28/2017,11:00:00 PM,0:14:00,,11:14:00 PM,7:05:00 AM,7:51:00,Crib,471.00,14.00
5/29/2017,9:28:00 AM,0:00:00,,9:28:00 AM,10:10:00 AM,0:42:00,Car,42.00,0.00
5/29/2017,2:20:00 PM,0:04:00,,2:24:00 PM,3:53:00 PM,1:29:00,Crib,89.00,4.00